** Event #0   t=0   Elapsed: 2.3e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 123088   present: 123088   in FES: 123088
** Event #119040   t=46810.666666667304   Elapsed: 2.00825s (0m 02s)
     Speed:     ev/sec=59276.4   simsec/sec=23309.4   ev/simsec=2.54303
     Messages:  created: 141646   present: 118686   in FES: 118069
** Event #267264   t=126006   Elapsed: 4.02368s (0m 04s)
     Speed:     ev/sec=73544.7   simsec/sec=39294.5   ev/simsec=1.87163
     Messages:  created: 164621   present: 114230   in FES: 110134
** Event #497664   t=216016   Elapsed: 6.02384s (0m 06s)
     Speed:     ev/sec=115191   simsec/sec=45001.4   ev/simsec=2.55972
     Messages:  created: 199158   present: 104788   in FES: 100818
** Event #700928   t=288037.333333333331   Elapsed: 8.03009s (0m 08s)
     Speed:     ev/sec=101315   simsec/sec=35898.4   ev/simsec=2.82227
     Messages:  created: 229134   present: 95605   in FES: 93429
** Event #752384   t=309630.333333333552   Elapsed: 10.0516s (0m 10s)
     Speed:     ev/sec=25454.5   simsec/sec=10681.7   ev/simsec=2.38299
     Messages:  created: 237249   present: 93113   in FES: 91238
** Event #946688   t=392414   Elapsed: 12.12s (0m 12s)
     Speed:     ev/sec=93936.9   simsec/sec=40022   ev/simsec=2.34713
     Messages:  created: 266089   present: 86428   in FES: 82891
** Event #1143040   t=475206   Elapsed: 14.2968s (0m 14s)
     Speed:     ev/sec=90203.5   simsec/sec=38034.4   ev/simsec=2.37163
     Messages:  created: 295944   present: 77293   in FES: 74622
** Event #1310208   t=525631.999999999998   Elapsed: 16.2996s (0m 16s)
     Speed:     ev/sec=83467.7   simsec/sec=25177.9   ev/simsec=3.31512
     Messages:  created: 319904   present: 69635   in FES: 69252
** Event #1399296   t=579607   Elapsed: 18.3271s (0m 18s)
     Speed:     ev/sec=43938.9   simsec/sec=26620.9   ev/simsec=1.65054
     Messages:  created: 334928   present: 65149   in FES: 63969
** Event #1549312   t=662402   Elapsed: 20.345s (0m 20s)
     Speed:     ev/sec=74342.7   simsec/sec=41030.3   ev/simsec=1.8119
     Messages:  created: 358408   present: 59451   in FES: 55681
** Event #1742336   t=735647.999999999922   Elapsed: 22.3471s (0m 22s)
     Speed:     ev/sec=96414   simsec/sec=36585.8   ev/simsec=2.63528
     Messages:  created: 387002   present: 50185   in FES: 48008
** Event #1923840   t=795685.333333333344   Elapsed: 24.348s (0m 24s)
     Speed:     ev/sec=90711.2   simsec/sec=30005.2   ev/simsec=3.02319
     Messages:  created: 412808   present: 42148   in FES: 41788
** Event #1979392   t=838807   Elapsed: 26.3667s (0m 26s)
     Speed:     ev/sec=27518.4   simsec/sec=21360.9   ev/simsec=1.28826
     Messages:  created: 422101   present: 41312   in FES: 37592
** Event #2186496   t=910808   Elapsed: 28.3887s (0m 28s)
     Speed:     ev/sec=102425   simsec/sec=35608.6   ev/simsec=2.8764
     Messages:  created: 451797   present: 32236   in FES: 30207
** Event #2235392   t=937029.333333333269   Elapsed: 30.3904s (0m 30s)
     Speed:     ev/sec=24427.5   simsec/sec=13099.7   ev/simsec=1.86474
     Messages:  created: 459716   present: 30251   in FES: 27504
** Event #2424576   t=1023215.999999999949   Elapsed: 32.4036s (0m 32s)
     Speed:     ev/sec=93969.4   simsec/sec=42809.7   ev/simsec=2.19505
     Messages:  created: 487819   present: 23489   in FES: 18728
** Event #2646784   t=1115578.2   Elapsed: 34.4107s (0m 34s)
     Speed:     ev/sec=110713   simsec/sec=46018.8   ev/simsec=2.40583
     Messages:  created: 520467   present: 14569   in FES: 9572
** Event #2857228   t=1196042.666666666614   Elapsed: 36.0197s (0m 36s)
     Speed:     ev/sec=130791   simsec/sec=50009   ev/simsec=2.61535
     Messages:  created: 551527   present: 5487   in FES: 1151

<!> SIGINT or SIGTERM received, exiting -- at t=1196042.666666666614s, event #2857228
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543483 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543484 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543485 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543486 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543487 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543488 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543489 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543490 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543491 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543492 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543493 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543494 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543495 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543496 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543497 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543498 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543499 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543500 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543501 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543502 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543503 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543504 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543505 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543506 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543507 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543508 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543509 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543510 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543511 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543512 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543513 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543514 -- check module destructor
