** Event #0   t=0   Elapsed: 2.2e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 123088   present: 123088   in FES: 123088
** Event #112640   t=46178.666666667225   Elapsed: 2.00034s (0m 02s)
     Speed:     ev/sec=56311.4   simsec/sec=23085.6   ev/simsec=2.43924
     Messages:  created: 140701   present: 118923   in FES: 118315
** Event #339456   t=134265.33333333385   Elapsed: 4.00056s (0m 04s)
     Speed:     ev/sec=113395   simsec/sec=44038.4   ev/simsec=2.57492
     Messages:  created: 174126   present: 110157   in FES: 109173
** Event #595200   t=224240.000000000675   Elapsed: 6.00124s (0m 06s)
     Speed:     ev/sec=127828   simsec/sec=44971.9   ev/simsec=2.8424
     Messages:  created: 210783   present: 100339   in FES: 100030
** Event #734208   t=298920   Elapsed: 8.02493s (0m 08s)
     Speed:     ev/sec=68690.6   simsec/sec=36903   ev/simsec=1.86138
     Messages:  created: 232091   present: 95600   in FES: 92479
** Event #906240   t=352949.333333333324   Elapsed: 10.0254s (0m 10s)
     Speed:     ev/sec=85996.3   simsec/sec=27008.5   ev/simsec=3.18405
     Messages:  created: 256571   present: 87193   in FES: 86970
** Event #1061376   t=407144.000000000043   Elapsed: 12.0264s (0m 12s)
     Speed:     ev/sec=77529.8   simsec/sec=27084   ev/simsec=2.86257
     Messages:  created: 279070   present: 81608   in FES: 81448
** Event #1187072   t=486120   Elapsed: 14.1151s (0m 14s)
     Speed:     ev/sec=60177.6   simsec/sec=37810.2   ev/simsec=1.59157
     Messages:  created: 299129   present: 77274   in FES: 73426
** Event #1388544   t=562335.999999999954   Elapsed: 16.2978s (0m 16s)
     Speed:     ev/sec=92305   simsec/sec=34918.6   ev/simsec=2.64343
     Messages:  created: 328295   present: 68378   in FES: 65631
** Event #1527296   t=615613.333333333335   Elapsed: 18.301s (0m 18s)
     Speed:     ev/sec=69265.7   simsec/sec=26596.3   ev/simsec=2.60433
     Messages:  created: 348946   present: 60485   in FES: 60275
** Event #1584896   t=656773.333333333235   Elapsed: 20.3074s (0m 20s)
     Speed:     ev/sec=28707.6   simsec/sec=20513.9   ev/simsec=1.39942
     Messages:  created: 358241   present: 59330   in FES: 56075
** Event #1782528   t=728661.333333333242   Elapsed: 22.3101s (0m 22s)
     Speed:     ev/sec=98684.3   simsec/sec=35896.1   ev/simsec=2.74917
     Messages:  created: 386472   present: 50206   in FES: 48745
** Event #1952768   t=785301.333333333302   Elapsed: 24.311s (0m 24s)
     Speed:     ev/sec=85083.5   simsec/sec=28307.9   ev/simsec=3.00565
     Messages:  created: 410221   present: 43175   in FES: 42946
** Event #2035968   t=843541.333333333262   Elapsed: 26.3121s (0m 26s)
     Speed:     ev/sec=41575.3   simsec/sec=29102.7   ev/simsec=1.42857
     Messages:  created: 423676   present: 41298   in FES: 37046
** Event #2242816   t=914426.666666666665   Elapsed: 28.4317s (0m 28s)
     Speed:     ev/sec=97589.2   simsec/sec=33443.1   ev/simsec=2.91806
     Messages:  created: 452601   present: 32234   in FES: 29860
** Event #2297344   t=937313.8   Elapsed: 30.4332s (0m 30s)
     Speed:     ev/sec=27244.4   simsec/sec=11435.3   ev/simsec=2.38247
     Messages:  created: 460934   present: 29790   in FES: 27505
** Event #2481152   t=1018819   Elapsed: 32.515s (0m 32s)
     Speed:     ev/sec=88290.2   simsec/sec=39150.1   ev/simsec=2.25517
     Messages:  created: 487343   present: 23516   in FES: 19253
** Event #2696704   t=1098198   Elapsed: 34.5226s (0m 34s)
     Speed:     ev/sec=107372   simsec/sec=39540.6   ev/simsec=2.71548
     Messages:  created: 517870   present: 14603   in FES: 11154
** Event #2915427   t=1184400   Elapsed: 36.0309s (0m 36s)
     Speed:     ev/sec=145011   simsec/sec=57151.1   ev/simsec=2.53732
     Messages:  created: 549658   present: 5505   in FES: 2520

<!> SIGINT or SIGTERM received, exiting -- at t=1184400s, event #2915427
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543920 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543921 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543922 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543923 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543924 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543925 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543926 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543927 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543928 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543929 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543930 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543931 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543932 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543933 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543934 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543935 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543936 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543937 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543938 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543939 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543940 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543941 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543942 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543943 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543944 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543945 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543946 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543947 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543948 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543949 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543950 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:543951 -- check module destructor
