** Event #0   t=0   Elapsed: 2.6e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 121904   present: 121904   in FES: 121904
** Event #179712   t=118802   Elapsed: 2.01266s (0m 02s)
     Speed:     ev/sec=89291.9   simsec/sec=59027.7   ev/simsec=1.51271
     Messages:  created: 155679   present: 113682   in FES: 109889
** Event #385792   t=217874.999999999881   Elapsed: 4.01365s (0m 04s)
     Speed:     ev/sec=102989   simsec/sec=49512   ev/simsec=2.08008
     Messages:  created: 191474   present: 104404   in FES: 99772
** Event #634880   t=331205   Elapsed: 6.01407s (0m 06s)
     Speed:     ev/sec=124518   simsec/sec=56653.2   ev/simsec=2.1979
     Messages:  created: 234535   present: 88548   in FES: 88416
** Event #872704   t=483258.666666666613   Elapsed: 8.01708s (0m 08s)
     Speed:     ev/sec=118733   simsec/sec=75912.7   ev/simsec=1.56408
     Messages:  created: 278388   present: 76543   in FES: 72930
** Event #1035776   t=576966.133333333365   Elapsed: 10.0172s (0m 10s)
     Speed:     ev/sec=81531.9   simsec/sec=46851.4   ev/simsec=1.74022
     Messages:  created: 307687   present: 67292   in FES: 63495
** Event #1221120   t=667475.6   Elapsed: 12.0175s (0m 12s)
     Speed:     ev/sec=92657.6   simsec/sec=45247.7   ev/simsec=2.04779
     Messages:  created: 339782   present: 57192   in FES: 54430
** Event #1485056   t=764661.333333333242   Elapsed: 14.0176s (0m 14s)
     Speed:     ev/sec=131961   simsec/sec=48590.4   ev/simsec=2.71579
     Messages:  created: 382546   present: 44735   in FES: 44636
** Event #1674496   t=852526.666666667475   Elapsed: 16.0183s (0m 16s)
     Speed:     ev/sec=94687.3   simsec/sec=43917.5   ev/simsec=2.15603
     Messages:  created: 414557   present: 35968   in FES: 35935
** Event #1884160   t=946815   Elapsed: 18.0187s (0m 18s)
     Speed:     ev/sec=104813   simsec/sec=47135.4   ev/simsec=2.22365
     Messages:  created: 449885   present: 26503   in FES: 26208
** Event #2005248   t=1026665.6   Elapsed: 20.0216s (0m 20s)
     Speed:     ev/sec=60455.7   simsec/sec=39867.1   ev/simsec=1.51643
     Messages:  created: 472185   present: 21629   in FES: 18158
** Event #2182144   t=1115892.00000000004   Elapsed: 22.0273s (0m 22s)
     Speed:     ev/sec=88194.5   simsec/sec=44485.3   ev/simsec=1.98255
     Messages:  created: 502345   present: 13932   in FES: 9461
** Event #2364416   t=1205922.133333333361   Elapsed: 24.0357s (0m 24s)
     Speed:     ev/sec=90753.8   simsec/sec=44826.3   ev/simsec=2.02457
     Messages:  created: 534098   present: 5071   in FES: 385
** Event #2397326   t=1209601.333333333821   Elapsed: 24.593s (0m 24s)
     Speed:     ev/sec=59051.3   simsec/sec=6599.5   ev/simsec=8.94785
     Messages:  created: 539461   present: 1419   in FES: 0

<!> No more events, simulation completed -- at t=1209601.333333333821s, event #2397326
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532566 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532565 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532564 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532563 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532562 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532561 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532560 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532559 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532558 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532557 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532556 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532555 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532554 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532553 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532552 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532551 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532550 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532549 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532548 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532547 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532546 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532545 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532544 -- check module destructor
