** Event #0   t=0   Elapsed: 1.1e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 121904   present: 121904   in FES: 121904
** Event #183552   t=122607.999999999987   Elapsed: 2.00343s (0m 02s)
     Speed:     ev/sec=91619.7   simsec/sec=61199.3   ev/simsec=1.49707
     Messages:  created: 156365   present: 113688   in FES: 109346
** Event #399616   t=219606   Elapsed: 4.00545s (0m 04s)
     Speed:     ev/sec=107923   simsec/sec=48450   ev/simsec=2.22751
     Messages:  created: 193194   present: 103315   in FES: 99584
** Event #708352   t=378114   Elapsed: 6.00586s (0m 06s)
     Speed:     ev/sec=154337   simsec/sec=79238   ev/simsec=1.94776
     Messages:  created: 246864   present: 85620   in FES: 83593
** Event #967168   t=511276   Elapsed: 8.00663s (0m 08s)
     Speed:     ev/sec=129358   simsec/sec=66555.5   ev/simsec=1.94362
     Messages:  created: 291909   present: 70390   in FES: 70185
** Event #1206528   t=644400   Elapsed: 10.0175s (0m 10s)
     Speed:     ev/sec=119036   simsec/sec=66203.7   ev/simsec=1.79802
     Messages:  created: 333870   present: 58772   in FES: 56798
** Event #1412608   t=748800   Elapsed: 12.0235s (0m 12s)
     Speed:     ev/sec=102728   simsec/sec=52042   ev/simsec=1.97395
     Messages:  created: 369052   present: 49692   in FES: 46441
** Event #1617152   t=846060   Elapsed: 14.107s (0m 14s)
     Speed:     ev/sec=98175.2   simsec/sec=46682   ev/simsec=2.10306
     Messages:  created: 403738   present: 40908   in FES: 36452
** Event #1823744   t=936224.2   Elapsed: 16.1142s (0m 16s)
     Speed:     ev/sec=102927   simsec/sec=44920.9   ev/simsec=2.29129
     Messages:  created: 438097   present: 31268   in FES: 27346
** Event #2011136   t=1023914.666666666572   Elapsed: 18.1229s (0m 18s)
     Speed:     ev/sec=93286.9   simsec/sec=43653.8   ev/simsec=2.13697
     Messages:  created: 469372   present: 23301   in FES: 18523
** Event #2196992   t=1106255   Elapsed: 20.1518s (0m 20s)
     Speed:     ev/sec=91607.7   simsec/sec=40585.2   ev/simsec=2.25717
     Messages:  created: 500317   present: 14455   in FES: 10190
** Event #2375680   t=1189605.333333333233   Elapsed: 22.156s (0m 22s)
     Speed:     ev/sec=89154.4   simsec/sec=41586.7   ev/simsec=2.14382
     Messages:  created: 530844   present: 5443   in FES: 1836
** Event #2425932   t=1209601.333333333821   Elapsed: 23.423s (0m 23s)
     Speed:     ev/sec=39662.9   simsec/sec=15781.7   ev/simsec=2.51322
     Messages:  created: 539655   present: 1419   in FES: 0

<!> No more events, simulation completed -- at t=1209601.333333333821s, event #2425932
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532759 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532758 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532757 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532756 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532755 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532754 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532753 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532752 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532751 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532750 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532749 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532748 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532747 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532746 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532745 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532744 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532743 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532742 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532741 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532740 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:532739 -- check module destructor
